user_id,country,account_age_days,trades_made,successful_trades,cancelled_trades,avg_trade_value,app_logins,referrals,has_shop,giftcard_trades,wallet_balance,satisfaction_score,churned
user_1,Nigeria,303,5,3,2,268.24,83,0,0,0,386.66,3.363647640334028,0
user_2,Cameroon,12,3,2,1,175.09,28,2,0,0,33.88,3.9590800585023698,0
user_3,Kenya,318,5,4,1,245.45,30,0,1,2,453.91,4.886661202643943,0
user_4,Ghana,80,7,4,3,244.3,94,0,0,3,140.83,2.7942488651548176,1
user_5,Nigeria,216,5,2,3,65.06,94,0,0,2,449.44,3.0344858550998564,0
user_6,Nigeria,339,5,5,0,41.95,14,0,0,1,386.75,3.456833446050751,0
user_7,Nigeria,264,5,4,1,219.17,21,2,1,3,435.6,3.369317288407811,1
user_8,South Africa,149,2,2,0,55.36,82,0,1,1,107.02,4.292359570641163,0
user_9,Ghana,81,4,4,0,256.48,6,1,0,1,297.85,3.7622976866703643,0
user_10,Kenya,215,8,7,1,220.59,81,0,0,5,46.79,2.1028232427974696,0
user_11,Nigeria,198,4,4,0,254.13,31,0,1,1,101.14,2.843217965191123,1
user_12,Cameroon,200,7,7,0,96.71,77,0,0,1,154.95,2.872002727055898,0
user_13,Kenya,25,6,5,1,101.81,75,1,0,1,370.41,1.2850832955102751,0
user_14,Nigeria,89,1,1,0,204.65,52,1,0,2,12.36,4.429636672718356,1
user_15,Nigeria,268,4,3,1,19.12,78,1,0,2,451.56,3.632425042672737,0
user_16,Nigeria,143,9,6,3,220.68,13,1,1,2,35.4,2.9593206572220225,0
user_17,Nigeria,59,3,2,1,252.38,90,0,0,1,188.25,4.402610157935189,0
user_18,Ghana,26,6,5,1,130.4,27,2,0,1,40.54,3.8013294031735008,0
user_19,Nigeria,47,2,1,1,231.81,75,0,0,3,384.48,2.2138788380384273,0
user_20,Nigeria,288,6,6,0,60.64,77,0,0,1,70.66,4.109592456206423,0
user_21,Ghana,266,5,4,1,103.46,31,0,0,0,442.38,4.872963013923178,0
user_22,Nigeria,16,2,2,0,292.55,92,0,0,1,265.11,3.360103244982548,0
user_23,Nigeria,199,4,4,0,296.04,97,2,0,4,474.24,3.432950807165602,1
user_24,Nigeria,282,3,2,1,158.66,85,0,0,1,145.18,3.6077601741126517,0
user_25,Nigeria,86,7,5,2,280.94,88,0,1,1,227.16,2.2821057233837383,1
user_26,Kenya,250,4,4,0,161.59,75,0,1,0,347.12,3.6414197485716935,0
user_27,Nigeria,270,5,3,2,94.56,47,0,1,3,415.96,2.6085026405516984,1
user_28,Ghana,335,4,0,4,87.4,11,0,0,3,210.68,3.493474377579162,0
user_29,Ghana,117,5,4,1,279.56,96,0,0,2,446.22,3.665891530741058,0
